CUSTOMER_ID,CHECKING_AMOUNT,BANK_FUNDS,MONTHLY_CHECKS_WRITTEN,T_AMOUNT_AUTOM_PAYMENTS
CU5655,1033.2,16610,5,37020
CU1229,27.5,16100,12,7999
CU1229,25,14490,13,7899
CU1229,22.5,17710,14,8099
CU9726,31.9,640,8,158
CU9726,29,576,9,58
CU9726,26.1,704,10,258
CU8976,924,250,7,916
CU8976,840,225,8,816
CU8976,756,275,9,1016
CU15372,27.5,750,1,435
CU15372,25,675,2,335
CU15372,22.5,825,3,535
CU276,28.6,16000,1,7574
CU276,26,14400,2,7474
CU276,23.4,17600,3,7674
CU868,27.5,12500,16,59437
CU868,25,11250,17,59337
CU868,22.5,13750,18,59537
CU5976,70.4,3300,1,1200
CU5976,64,2970,2,1100
CU5976,57.6,3630,3,1300
CU13417,27.5,7300,3,3327
CU13417,25,6570,4,3227
CU13417,22.5,8030,5,3427
CU67,52.8,5245,11,2835
CU67,48,4720.5,12,2735
CU67,43.2,5769.5,13,2935
CU293,27.5,3200,1,2826
CU293,25,2880,2,2726
CU293,22.5,3520,3,2926
CU6366,17015.9,24000,2,22537
CU6366,15469,21600,3,22437
CU6366,13922.1,26400,4,22637
CU1872,27.5,3850,11,2044
CU1872,25,3465,12,1944
CU1872,22.5,4235,13,2144
CU161,27.5,6500,3,2220
CU161,25,5850,4,2120
CU161,22.5,7150,5,2320
CU10168,27.5,550,0,270
CU10168,25,495,1,170
CU10168,22.5,605,2,370
CU15854,27.5,650,14,188
CU15854,25,585,15,88
CU15854,22.5,715,16,288
CU2098,107.8,4200,1,1648
CU2098,98,3780,2,1548
CU2098,88.2,4620,3,1748
CU13052,27.5,850,10,442
CU13052,25,765,11,342
CU13052,22.5,935,12,542
CU3636,60.5,2400,15,770
CU3636,55,2160,16,670
CU3636,49.5,2640,17,870
CU2377,27.5,17700,1,5765
CU2377,25,15930,2,5665
CU2377,22.5,19470,3,5865
CU7169,27.5,3900,3,622
CU7169,25,3510,4,522
CU7169,22.5,4290,5,722
CU7943,27.5,600,0,357
CU7943,25,540,0,257
CU7943,22.5,660,0,457
CU13568,27.5,7000,6,1821
CU13568,25,6300,7,1721
CU13568,22.5,7700,8,1921
CU5330,27.5,4150,1,2015
CU5330,25,3735,2,1915
CU5330,22.5,4565,3,2115
CU11422,27.5,500,5,242
CU11422,25,450,6,142
CU11422,22.5,550,7,342
CU15343,27.5,290,15,210
CU15343,25,261,16,110
CU15343,22.5,319,17,310
CU10550,64.9,1500,2,301
CU10550,59,1350,3,201
CU10550,53.1,1650,4,401
CU9790,138.6,5060,2,2974
CU9790,126,4554,3,2874
CU9790,113.4,5566,4,3074
CU13565,27.5,1200,2,993
CU13565,25,1080,3,893
CU13565,22.5,1320,4,1093
CU9820,27.5,500,2,724
CU9820,25,450,3,624
CU9820,22.5,550,4,824
CU8076,27.5,1600,2,1558
CU8076,25,1440,3,1458
CU8076,22.5,1760,4,1658
CU8368,27.5,4750,4,0
CU8368,25,4275,5,0
CU8368,22.5,5225,6,0
CU6103,27.5,450,12,737
CU6103,25,405,13,637
CU6103,22.5,495,14,837
CU8122,27.5,2710,11,648
CU8122,25,2439,12,548
CU8122,22.5,2981,13,748
CU7417,2788.5,450,17,2720
CU7417,2535,405,18,2620
CU7417,2281.5,495,19,2820
CU8952,27.5,290,0,280
CU8952,25,261,1,180
CU8952,22.5,319,2,380
CU14798,64.9,650,13,278
CU14798,59,585,14,178
CU14798,53.1,715,15,378
CU10835,27.5,1650,3,1086
CU10835,25,1485,4,986
CU10835,22.5,1815,5,1186
CU1947,27.5,4800,13,2693
CU1947,25,4320,14,2593
CU1947,22.5,5280,15,2793
CU9731,27.5,1500,9,218
CU9731,25,1350,10,118
CU9731,22.5,1650,11,318
CU11970,27.5,750,1,228
CU11970,25,675,2,128
CU11970,22.5,825,3,328
CU10922,27.5,750,2,262
CU10922,25,675,3,162
CU10922,22.5,825,4,362
CU6954,27.5,7200,4,7679
CU6954,25,6480,5,7579
CU6954,22.5,7920,6,7779
CU6635,27.5,3351,3,1895
CU6635,25,3015.9,4,1795
CU6635,22.5,3686.1,5,1995
CU13172,27.5,500,2,215
CU13172,25,450,3,115
CU13172,22.5,550,4,315
CU3244,27.5,16950,3,2143
CU3244,25,15255,4,2043
CU3244,22.5,18645,5,2243
CU141,27.5,3500,11,2975
CU141,25,3150,12,2875
CU141,22.5,3850,13,3075
CU4476,47.3,600,9,743
CU4476,43,540,10,643
CU4476,38.7,660,11,843
CU8402,27.5,700,9,345
CU8402,25,630,10,245
CU8402,22.5,770,11,445
CU15988,27.5,1200,2,135
CU15988,25,1080,3,35
CU15988,22.5,1320,4,235
CU14500,27.5,5390,1,5311
CU14500,25,4851,2,5211
CU14500,22.5,5929,3,5411
CU6812,27.5,3750,14,2088
CU6812,25,3375,15,1988
CU6812,22.5,4125,16,2188
CU13712,27.5,450,0,369
CU13712,25,405,0,269
CU13712,22.5,495,0,469
CU1304,122.1,1900,1,1539
CU1304,111,1710,2,1439
CU1304,99.9,2090,3,1639
CU9383,27.5,13850,0,151
CU9383,25,12465,0,51
CU9383,22.5,15235,0,251
CU4701,850.3,3450,1,2401
CU4701,773,3105,2,2301
CU4701,695.7,3795,3,2501
CU2607,144.1,4050,6,1538
CU2607,131,3645,7,1438
CU2607,117.9,4455,8,1638
CU12743,27.5,250,6,137
CU12743,25,225,7,37
CU12743,22.5,275,8,237
CU14714,1409.1,8000,1,2040
CU14714,1281,7200,2,1940
CU14714,1152.9,8800,3,2140
CU10110,1694,1450,2,2409
CU10110,1540,1305,3,2309
CU10110,1386,1595,4,2509
CU6668,129.8,1550,2,1347
CU6668,118,1395,3,1247
CU6668,106.2,1705,4,1447
CU14784,27.5,4500,2,1172
CU14784,25,4050,3,1072
CU14784,22.5,4950,4,1272
CU15177,33,750,4,0
CU15177,30,675,5,0
CU15177,27,825,6,0
CU4152,27.5,3750,2,2233
CU4152,25,3375,3,2133
CU4152,22.5,4125,4,2333
CU9108,27.5,8800,0,1923
CU9108,25,7920,1,1823
CU9108,22.5,9680,2,2023
CU12794,33,500,3,130
CU12794,30,450,4,30
CU12794,27,550,5,230
CU5596,71.5,19200,3,10075
CU5596,65,17280,4,9975
CU5596,58.5,21120,5,10175
CU12573,46.2,2250,1,1029
CU12573,42,2025,2,929
CU12573,37.8,2475,3,1129
CU2885,27.5,7000,3,10943
CU2885,25,6300,4,10843
CU2885,22.5,7700,5,11043
CU8600,27.5,3000,15,1216
CU8600,25,2700,16,1116
CU8600,22.5,3300,17,1316
CU3850,27.5,1250,2,707
CU3850,25,1125,3,607
CU3850,22.5,1375,4,807
CU5599,540.1,9204,3,7833
CU5599,491,8283.6,4,7733
CU5599,441.9,10124.4,5,7933
CU7962,370.7,850,2,687
CU7962,337,765,3,587
CU7962,303.3,935,4,787
CU3942,294.8,12500,8,2209
CU3942,268,11250,9,2109
CU3942,241.2,13750,10,2309
CU4299,150.7,3250,3,1256
CU4299,137,2925,4,1156
CU4299,123.3,3575,5,1356
CU4155,27.5,3061,0,2724
CU4155,25,2754.9,1,2624
CU4155,22.5,3367.1,2,2824
CU1005,27.5,3000,0,787
CU1005,25,2700,1,687
CU1005,22.5,3300,2,887
CU5403,203.5,2749,3,1290
CU5403,185,2474.1,4,1190
CU5403,166.5,3023.9,5,1390
CU15326,27.5,3850,9,853
CU15326,25,3465,10,753
CU15326,22.5,4235,11,953
CU10154,1388.2,1300,5,1614
CU10154,1262,1170,6,1514
CU10154,1135.8,1430,7,1714
CU14434,27.5,600,3,0
CU14434,25,540,4,0
CU14434,22.5,660,5,0
CU6560,27.5,1100,16,476
CU6560,25,990,17,376
CU6560,22.5,1210,18,576
CU12842,27.5,4600,1,2538
CU12842,25,4140,2,2438
CU12842,22.5,5060,3,2638
CU6165,27.5,3000,1,576
CU6165,25,2700,2,476
CU6165,22.5,3300,3,676
CU11570,27.5,500,1,186
CU11570,25,450,2,86
CU11570,22.5,550,3,286
CU12738,27.5,1500,16,293
CU12738,25,1350,17,193
CU12738,22.5,1650,18,393
CU8340,27.5,4100,1,2856
CU8340,25,3690,2,2756
CU8340,22.5,4510,3,2956
CU3654,27.5,11001,2,6894
CU3654,25,9900.9,3,6794
CU3654,22.5,12101.1,4,6994
CU14052,27.5,750,1,166
CU14052,25,675,2,66
CU14052,22.5,825,3,266
CU7502,27.5,750,0,0
CU7502,25,675,1,0
CU7502,22.5,825,2,0
CU4285,27.5,12001,0,7283
CU4285,25,10800.9,1,7183
CU4285,22.5,13201.1,2,7383
CU4679,27.5,2900,2,1311
CU4679,25,2610,3,1211
CU4679,22.5,3190,4,1411
CU5082,27.5,2820,3,669
CU5082,25,2538,4,569
CU5082,22.5,3102,5,769
CU14911,115.5,750,16,261
CU14911,105,675,17,161
CU14911,94.5,825,18,361
CU2394,161.7,4600,2,3706
CU2394,147,4140,3,3606
CU2394,132.3,5060,4,3806
CU15786,27.5,750,4,237
CU15786,25,675,5,137
CU15786,22.5,825,6,337
CU10861,27.5,591,3,159
CU10861,25,531.9,4,59
CU10861,22.5,650.1,5,259
CU9868,27.5,460,1,378
CU9868,25,414,2,278
CU9868,22.5,506,3,478
CU8647,29.7,4900,2,1312
CU8647,27,4410,3,1212
CU8647,24.3,5390,4,1412
CU5473,27.5,3601,0,550
CU5473,25,3240.9,1,450
CU5473,22.5,3961.1,2,650
CU10161,27.5,700,10,242
CU10161,25,630,11,142
CU10161,22.5,770,12,342
CU6234,695.2,9850,3,3005
CU6234,632,8865,4,2905
CU6234,568.8,10835,5,3105
CU12312,27.5,500,6,125
CU12312,25,450,7,25
CU12312,22.5,550,8,225
CU975,809.6,6600,1,2321
CU975,736,5940,2,2221
CU975,662.4,7260,3,2421
CU7799,27.5,500,14,196
CU7799,25,450,15,96
CU7799,22.5,550,16,296
CU2753,27.5,1800,1,2086
CU2753,25,1620,2,1986
CU2753,22.5,1980,3,2186
CU11667,27.5,1050,2,211
